# floppy_stringId	speechId(CD voice)
2	186
3	95
4	913
5	423
6	793
15	799
16	162
17	436
20	1215
27	674
28	446
29	2442
32	2075
42	1517
43	731
45	508
51	2246
52	547
54	3171
56	3200
59	1923
64	3229
65	1528
74	2193
83	92
84	984
85	3202
86	1936
88	167
90	3169
91	2634
93	1904
94	93
95	1954
97	1098
98	543
100	770
105	3160
106	907
107	2019
114	1634
115	2004
117	138
118	3600
119	1052
126	909
128	1993
130	140
132	143
134	1369
135	3208
137	1080
141	99
142	111
143	137
144	716
145	501
148	2483
149	94
150	109
152	2581
154	112
156	1205
157	228
162	147
163	230
168	156
171	3206
172	2988
176	1247
178	3172
185	1656
186	148
187	157
188	154
195	801
196	2048
197	1907
198	91
199	108
202	2194
203	3062
212	1162
214	3174
220	2339
221	1773
222	2236
223	3188
229	103
230	1980
231	2067
233	1124
236	2539
237	1615
239	2039
240	1967
246	1928
249	511
252	3063
258	2341
261	2776
262	1155
267	725
268	424
269	535
270	681
276	3189
277	2718
279	136
280	133
281	1423
284	113
285	686
287	2088
288	1404
294	698
297	1204
306	1613
314	920
316	158
317	238
318	176
320	3197
328	3163
330	2618
331	545
332	3056
333	1700
334	1220
339	1611
340	792
341	1249
343	3601
349	2914
351	2851
352	2545
355	1433
356	1131
360	297
362	98
364	1851
365	159
367	3224
371	3332
373	2381
376	155
377	2352
378	2935
385	1375
386	637
392	2148
393	621
394	105
395	153
396	1277
402	2021
403	1973
411	455
412	144
417	1731
418	221
422	1938
424	1328
430	107
431	3196
432	523
435	1132
438	582
439	115
440	142
441	1677
445	1308
446	553
447	1952
448	687
449	534
450	3164
452	131
454	1242
458	2630
459	2062
460	1903
461	100
462	90
465	135
471	2069
472	2033
473	2651
475	1570
476	407
477	2091
478	96
479	130
480	1168
481	948
487	1624
488	1909
500	110
502	246
503	699
506	492
507	145
513	2926
516	2050
518	1200
527	2049
531	102
533	3615
537	3542
539	3161
542	149
546	1067
549	1654
550	116
552	2298
553	2669
558	1981
561	151
570	3167
572	924
573	1606
575	556
576	106
577	1246
578	3210
588	2579
598	963
599	2788
607	3162
609	2460
610	104
611	134
612	132
613	146
614	431
615	1050
623	3191
624	3084
625	2716
626	1665
633	2657
635	97
639	3166
646	642
659	214
663	1533
664	260
665	2074
666	2668
667	1912
673	1552
674	101
675	117
677	2323
678	2440
685	114
686	152
687	1326
688	3225
689	957
